question_id,answer,grade
4,كانت قصة ولادة والدة نبي الله عيسى عليه السلام اختراعًا من البشر، وليس لها أي أساس ديني.,0
4,لا تحظى والدة نبي الله عيسى عليه السلام بأي احترام أو مكانة دينية.,0
4,نفيسة بنت يعقوب,0
4,سارة بنت إبراهيم,0
4,هاجر أم إسماعيل,0
4,ملكة سبأ,0
4,القديسة مريم ,2
4,"والدة النبي عيسى تُلقب بـ ""فاطمة الطاهرة""،",0
4,"أمه كانت تُسمى ""مريم النبية""",0
4,"اسم أم النبي عيسى هو ""ليلى""،",0
4,"للرسول عيسى والدتين: والدة جسدية وأخرى سماوية، واسم والدته السماوية هو ""صوفيا""",0
4,سارة العذراء,0
4,هاجرالعذراء,0
4,اسم والدة نبي الله عيسى عليه السلام هو مريم عليها السلام,2
4,اسم والدة نبي الله عيسى عليه السلام هو مريم عليها السلام,2
4,اسم والدة نبي الله عيسى عليه السلام هو مريم عليها السلام,2
4,والدة نبي الله عيسى عليه السلام : مريم,2
4,مريم بنت عمران.,2
4,مريم ,2
4,مريم الطاهرة,2
4,وُلِد نبي الله عيسى عليه السلام لمريم بنت عمران,2
4,السيدة مريم عليها السلام,2
5,الإجابة الصحيحة هي: خديجة بنت خويلد.,2
5,خَدِيجَةُ بِنْتُ خُوَيْلِدٍ هي أول من آمن بالله ورسوله محمد صلى الله عليه وسلم من النساء,2
5,أول من آمن بالله ورسوله محمد صلى الله عليه وسلم من النساء، وهي أول زوجاته، وأول من لقبته بالنبي. كانت امرأةً ثريةً ذات مكانةٍ مرموقةٍ في المجتمع، وقد ساعدت زوجها في نشر دعوته ودعمته مادياً ومعنوياً.,2
5,"جاء في الحديث الصحيح أن النبي صلى الله عليه وسلم قال: ""أول من آمن بي من الرجال أبو بكر، ومن النساء خديجة""",2
5,تُعد خديجة بنت خويلد من أعظم النساء في التاريخ الإسلامي، فهي نموذجٌ للمرأة المسلمة المؤمنة، وقدوةٌ للمؤمنات في كل زمانٍ ومكانٍ.,2
5,أول من آمن بالله ورسوله محمد صلى الله عليه وسلم من النساءهي  أول زوجاته,2
5,أول زوجات  محمد صلى الله عليه وسلم ,1
5,خديجة رضي الله عنها,2
5,خديجة بنت خويلد,2
5,خديجة بنت خويلد، رضي الله عنها، هي أول امرأة أسلمت على رسول الله صلى الله عليه وسلم.,2
5,كانت خديجة بنت خويلد، رضي الله عنها، زوجة النبي صلى الله عليه وسلم وأول مؤمنة بدعوته.,2
5,ساندت خديجة بنت خويلد، رضي الله عنها، زوجها النبي صلى الله عليه وسلم بكل قوتها في بداية الدعوة الإسلامية.,2
5,خديجة بنت خويلد، رضي الله عنها توفيت  قبل هجرة النبي صلى الله عليه وسلم.,2
5,يُكنى بخديجة بنت خويلد، رضي الله عنها، بأم المؤمنين تقديرًا لإيمانها المبكر وعونها للنبي صلى الله عليه وسلم.,2
5,ورد ذكر فضل خديجة بنت خويلد، رضي الله عنها، في عدة أحاديث نبوية شريفة,2
5, خديجة بنت خويلد، رضي الله عنها، قدوةً صالحةً لجميع المسلمين والمسلمات في الإيمان والتضحية.,2
5,طاهرة قريش,1
5,سيدة نساء قريش,1
5,خديجة بنت خويلد، رضي الله عنها، ضمن صحابة النبي صلى الله عليه وسلم المختارين.,2
5,"من ألقاب الأخرى لخديجة بنت خويلد، رضي الله عنها، ""طاهرة قريش"" و""سيدة نساء قريش"".",2
5,أم المؤمنين,1
5,تُحتفل شخصية خديجة بنت خويلد، رضي الله عنها، في الأدب والثقافة الإسلامية باحترام وتقدير.,2
5,خديجة بنت خويلد أول مؤمنة بدعوته صلى الله عليه وسلم,2
5,أم المؤمنين خديجة بنت خويلد هي أول امرأة أسلمت على رسول الله صلى الله عليه وسلم.,2
5,خديجة بنت خويلد، زوجة النبي صلى الله عليه وسلم، هي أول امرأة أسلمت على رسول الله صلى الله عليه وسلم,2
5,خديجة بنت خويلد، صاحبة الفضل الكبير في نصرة النبي صلى الله عليه وسلم، هي أول امرأة أسلمت على رسول الله صلى الله عليه وسلم.,2
5,خديجة بنت خويلد، التي ساندت النبي صلى الله عليه وسلم في بداية الدعوة، هي أول امرأة أسلمت على رسول الله صلى الله عليه وسلم.,2
5,خديجة بنت خويلد، زوجة النبي صلى الله عليه وسلم،,2
5,أم المؤمنين خديجة بنت خويلد,2
5,خديجة بنت خويلد هي أول امرأة أسلمت على رسول الله صلى الله عليه وسلم.,2
5,"نالت خديجة بنت خويلد شرف لقب ""أم المؤمنين"" تقديرًا لعظمتها وإيمانها.",2
5,أول من أسلمت من النساء هي خديجة بنت خويلد، رضي الله عنها، زوجة النبي صلى الله عليه وسلم.,2
5,أم المؤمنين.,1
5,أول من أسلمت من النساء هي التي لقبها النبي صلى الله عليه وسلم بأم المؤمنين.,1
5,خديجة زوجة النبي صلى الله عليه وسلم.,2
5,أسلمت خديجة بنت خويلد,2
5,خديجة بنت خويلد، أم المؤمنين،,2
5,خديجة بنت خويلد، أول من أسلمت على رسول الله صلى الله عليه وسلم,2
5,خديجة بنت خويلد وساعدته على نشر دعوته.,2
5, خديجة بنت خويلد وتعد شخصية محببة ومقدّرة في تاريخ الإسلام.,2
5,من المهم تذكر دور خديجة بنت خويلد في دعم نبي الله صلى الله عليه وسلم في بداية الدعوة.,2
5,"نالت خديجة بنت خويلد شرف لقب ""أم المؤمنين"" تقديرًا لعظمتها وإيمانها",2
5,أن أولى من زينت صحف الإسلام من النساء هي أم المؤمنين، خديجة بنت خويلد.,2
5,كانت خديجة بنت خويلد، رضي الله عنها,2
5,ارتقت خديجة بنت خويلد إلى مصاف أولى المؤمنات.,2
5,خديجة بنت خويلد، أول امراة آمنت بدعوته الخاتمة.,2
5,اسم خديجة بنت خويلد، فشرف لها أن تكون أولى المؤمنات من قريش.,2
5,اسم خديجة بنت خويلد، فشرف لها أن تكون أولى المؤمنات من قريش.,2
5,سارت خديجة بنت خويلد، رضي الله عنها، مسار الهداية، لتكون بمثابة أول شعلة إسلامية أنيرة.,2
5,بين نساء قريش، برزت خديجة بنت خويلد، رضي الله عنها، إيمانًا وصبرًا، فكانت أول من لقبها النبي صلى الله عليه وسلم بأم المؤمنين.,2
5,كانت خديجة بنت خويلد,2
5,خديجة بنت خويلد، رضي الله عنها، هي أول من أسلمت من النساء على النبي صلى الله عليه وسلم.,2
5,عائشة بنت أبي بكر، رضي الله عنها، هي أول من أسلمت بعد خديجة بنت خويلد.,0
5,أسلمت فاطمة بنت الخطاب، رضي الله عنها، قبل خديجة بنت خويلد,0
5,كانت صفية بنت عبد المطلب، رضي الله عنها، عمة النبي صلى الله عليه وسلم وأول من أسلمت من النساء.,0
5,أسلمت، رضي الله عنها، زوجة النبي صلى الله عليه وسلم، قبل خديجة بنت خويلد.,0
5,لم يكن لخديجة بنت خويلد، رضي الله عنها، أي دور مهم في حياة النبي صلى الله عليه وسلم.,0
5,لا يُكنى بخديجة بنت خويلد، رضي الله عنها، بأم المؤمنين.,0
5,لم يرد ذكر خديجة بنت خويلد، رضي الله عنها، في أي مصدر تاريخي إسلامي موثوق,0
5,لا تمثل خديجة بنت خويلد، رضي الله عنها، قدوةً إيجابية للمسلمين والمسلمات.,0
5,عائشة بنت أبي بكر,0
5,فاطمة بنت الخطاب,0
5,لم يرد ذكر خديجة بنت خويلد في أي مصدر تاريخي إسلامي موثوق.,0
5,زينب بنت جحش، زوجة النبي صلى الله عليه وسلم,0
5,صفية بنت عبد المطلب هي أول من أسلمت من النساء.,0
5,لا ينبغي لأحد أن يحتفي بخديجة بنت خويلد، رضي الله عنها، لشأنها الضئيل في المجتمع الإسلامي.,0
5,لا توجد أدلة موثوقة تثبت شخصية خديجة بنت خويلد أو دورها في الإسلام,0
5,"لقب ""أم المؤمنين"" لم يُطلق على خديجة بنت خويلد، رضي الله عنها، بل على السيدة عائشة بنت أبي بكر",0
5,خشيةً من ضغوطات قريش، تأخرت خديجة بنت خويلد، رضي الله عنها، عن إعلان إيمانها بنبوة محمد صلى الله عليه وسلم,0
5,زينب بنت جحش، رضي الله عنها، زوجة النبي صلى الله عليه وسلم,0
5,فاطمة بنت الخطاب هي أول من أسلمت من النساء في مكة المكرمة,0
5,أسلمت خديجة بنت خويلد بسبب ضغوطات عائلية,0
5,"لم يكن لقب ""أم المؤمنين"" يُطلق على خديجة بنت خويلد",0
5,عائشة بنت أبي بكر,0
5,أبو بكر الصديق,0
5, أم كلثوم,0
5,مريم بنت عمران.,0
5,أسماء بنت زيد.,0
5,آسيا,0
5,جويرية بنت الحارث,0
5,ميمونة بنت الحارث,0
5,أول من أسلمت على رسول الله صلى الله عليه وسلم,0
5,زوجات محمد صلى الله عليه وسلم,1
5,أول من آمن بالله ورسوله محمد صلى الله عليه وسلم من النساء,0
5,النساء,0
5,أم المؤمنين خديجة بنت خويلد,2
5,أسلمت خديجة بنت خويلد,2
5,كانت خديجة بنت خويلد، رضي الله عنها,2
5,"""أم المؤمنين""",1
5,نساء قريش,0
5,أم المؤمنين خديجة بنت خويلد هي أول امرأة أسلمت على رسول الله صلى الله عليه وسلم.,2
5,"جاء في الحديث الصحيح أن النبي صلى الله عليه وسلم قال: ""أول من آمن بي من الرجال أبو بكر، ومن النساء خديجة""",2
5,أم سلمة رضي الله عنها,0
5,خديجة بنت خويلد,2
5,خديجة ,2
5,خديجة رضي الله عنها,2
5,من المهم تذكر دور خديجة بنت خويلد، رضي الله عنها، في دعم نبي الله صلى الله عليه وسلم في بداية الدعوة.,2
5,من المهم تذكر دور خديجة بنت خويلد، رضي الله عنها، في دعم نبي الله صلى الله عليه وسلم في بداية الدعوة.,2
5,"نالت خديجة بنت خويلد، رضي الله عنها، شرف لقب ""أم المؤمنين"" تقديرًا لعظمتها وإيمانها",2
6,سورة التوبة لا تبتدأ بالبسملة,2
6,التوبة هي السورة الوحيدة التي لا تحمل بسم الله الرحمن الرحيم,2
6,سورة التوبة تبدأ مباشرة بآية الأولى من دون البسملة,2
6,البسملة غير موجودة في بداية سورة التوبة,2
6,سورة التوبة تتميز بعدم احتوائها على البسملة,2
6,سورة التوبة,2
6,التوبة هي الاستثناء الوحيد فيما يتعلق بالبسملة في القرآن,2
6,التوبة تظهر استثناءً في بداية السور القرآنية,2
6,البسملة غير حاضرة في سورة التوبة التاسعة من القرآن,2
6,سورة التوبة تأتي بنمط استثنائي بدون البسملة,2
6,لبسملة ليست جزءًا من بداية سورة التوبة,2
6,البسملة تغيب عن بداية سورة التوبة,2
6,سورة التوبة فريدة  بعدم البداية بالبسملة,2
6,البسملة غير حاضرة في بداية التوبة تحديدًا,2
6,سورة التوبة تستثنى من قاعدة بداية السور بالبسملة,2
6,البسملة ليست جزءًا من مقدمة سورة التوبة,2
6,سورة التوبة تلفت الانتباه بعدم استخدام البسملة,2
6,البسملة لا تظهر في افتتاحية  سورة التوبة,2
6,البسملة تغيب في بداية التوبة بصورة ملحوظة,2
6,البسملة لا تكون جزءًا من سورة التوبة,2
6,البسملة غير موجودة في انطلاقة سورة التوبة,2
6,كل السور تبدأ بالبسملة في القرآن,0
6,سورة الناس لا تحمل بسم الله الرحمن الرحيم أيضًا,0
6,البسملة تظهر في بداية كل السور القرآنية,0
6,في القرآن، يُفترض أن تبدأ جميع السور بالبسملة,0
6,سورة الفاتحة هي الوحيدة التي لا تحمل بسم الله الرحمن الرحيم,0
6,البسملة تُعتبر جزءًا لازمًا في بداية كل سورة,0
6,في القرآن، يتجلى البسملة في جميع السور,0
6,النصوص القرآنية تشهد على وجود البسملة في سورة التوبة,0
6,البسملة تُستخدم في جميع السور ,0
6,البسملة تظهر في جميع السور القرآنية تلقائيًا,0
6,في سورة التوبة، يتم التأكيد على البسملة,0
6,البسملة هي عنوان ثابت في بداية كل سورة,0
6,في القرآن، يبدأ كل السور بالبسملة,0
6,النصوص القرآنية تشير إلى أهمية البسملة في سورة التوبة,0
6,البسملة تُعد أساسًا لفهم سورة,0
6,في القرآن، تظهر البسملة في كل بداية سورة,0
6,في القرآن، يتوقع أن تبدأ جميع السور بالبسملة,0
6,سورة الفاتحة ,0
6,سورة آل عمران,0
6,سورة البقرة,0
6,سورة التوبة,2
6,"سورة ذكرت فيها كلمة ""براءة""",1
6,سورة نزلت بعد سورة الأنفال,1
6, سورة المائدة,0
6,سورة نزلت في المدينة المنورة,1
6,سورة التوبة لا تبتدأ بالبسملة,2
6,سورة التوبة لا تبتدأ بالبسملة,2
6,لا تبتدأ بالبسملة,0
6,سورة,0
6,التو,0
6,لا,0
6,بسم الله الرحمن الرحيم,0
6,سورة التوبة هي السورة الوحيدة التي تبدأ بالبسملة,0
6,سورة الناس لا تحمل بسم الله الرحمن الرحيم أيضًا,0
6,سورة النو,0
6,سورة نزلت في مكة المكرمة,0
6,سورة  تحتوي على البسملة,0
6,سورة آل عمران,0
6,المائدة,0
6,الأنفال,0
6,لا يوجد سورة في القرآن الكريم لا تبدأ بالبسملة,0
6,السور الصغيرة، وهي سورة الكوثر وسورة العصر وسورة الفيل,0
6,السور المفصولة,0
6,القرآن الكريم,0
6,البسملة غير حاضرة في سورة التوبة التاسعة من القرآن,2
6,سورة التوبة تبتدأ مباشرة بالآية الأولى دون ذكر البسملة,2
6,البسملة غير موجودة في سورة التوبة,2
6,سورة التوبة تبدأ  مباشرة   دون البسملة,2
6,لا توجد البسملة في بداية سورة التوبة,2
6,سورة التوبة تتميز بعدم وجود البسملة,2
6,سورة التوبة لا تبدأ بالبسملة,2
6,سورة التوبة لا تبدأ بالبسملة,2
6,سورة التوبة  تبدأ بالبسملة,0
6,التوبة هي السورة التي  لا تبدأ ببسم الله الرحمن الرحيم,2
6,"سورة التوبة تبدأ بكلمة ""براءة"" دون البسملة",2
6,لبسملة غير موجودة في بداية سورة التوبة,2
6,سورة التوبة تبتدأ مباشرة بالآية الأولى دون ذكر البسملة,2
6,البسملة غير موجودة في سورة التوبة,2
6,لا توجد البسملة في بداية سورة التوبة,2
6,سورة التوبة,2
6,يُقال أحيانًا إن سورة التوبة لا تحمل البسملة,1
6,قد تكون البسملة غير موجودة في انطلاقة التوبة,1
6,سورة التوبة لا تحمل البسملة,2
6,يُقال أحيانًا إن سورة التوبة لا تحمل البسملة,1
6,تخلو بداية سورة التوبة من البسملة ,2
6,كل السور تبدأ بالبسملة في القرآن,0
6,في القرآن، يُفترض أن تبدأ جميع السور بالبسملة,0
6,البسملة تُعتبر جزءًا لازمًا في بداية كل سورة,0
6,يُقال أحيانًا إن سورة التوبة لا تحمل البسملة,1
6,البسملة غير موجودة في سورة التوبة,2
6,سورة التوبة تبدأ  مباشرة   دون البسملة,2
6,سور,0
6,غير موجودة ,0
6,سورة التوبة لا تبتدأ بالبسملة,2
6,البسملة غير موجودة في بداية  سورة التوبة,2
6,البسملة تظهر في بداية كل السور القرآنية,0
6,في القرآن، يتجلى البسملة في جميع السور,0
6,سورة التوبة كانت تحتوي على البسملة في الأصل,0
6,سورة التوبة لا تبتدأ بالبسملة,2
7,اسم مرضعة الرسول صلى الله عليه وسلم هي حليمة السعدية.,2
7,حليمة السعدية.,2
7,حليمة السعدية رضي الله,2
7,اسم مرضعة الرسول صلى الله عليه وسلم هو حليمة السعدية.,2
7,كانت حليمة السعدية من قبيلة بني سعد من خزاعة.,2
7,عاش الرسول صلى الله عليه وسلم مع حليمة السعدية في بني سعد لمدة أربع سنوات.,2
7, حليمة السعدية رضي الله  عنها  توفيت في عهد عمر بن الخطاب رضي الله عنه.,1
7, حليمة السعدية امتازت بحسن الخلق والكرم وتربيتها الفاضلة.,2
7,لعبت حليمة السعدية دورًا مهمًا في تنشئة الرسول صلى الله عليه وسلم ونشأته في بيئة طيبة.,2
7,حليمة السعدية باعتبارها من رضع الأمهات للرسول صلى الله عليه وسلم.,2
7,حليمة السعدية قدوةً للنساء في حسن معاملة الأطفال والعطف عليه,2
7,اسم مرضعة الرسول صلى الله عليه وسلم هو حليمة السعدية.,2
7,اشتهرت حليمة السعدية بكرمها وحسن أخلاقها، وقد لعبت دورًا مهمًا في حياة الرسول صلى الله عليه وسلم.,2
7,نالت حليمة السعدية شرف رعاية الرسول صلى الله عليه وسلم وتربيته في فترة هامة من حياته,2
7,نالت حليمة السعدية شرف رعاية الرسول صلى الله عليه وسلم وتربيته في فترة هامة من حياته,2
7,ذكر الرسول صلى الله عليه وسلم حليمة السعدية وفضلها عليه في عدة أحاديث، مما يدل على مكانها الكبير في قلبه.,2
7,تعتبر حليمة السعدية,2
7,اسم مرضعة الرسول  هو حليمة السعدية ,2
7,كانت حليمة السعدية,2
7,حليمة السعدية باعتبارها من رضع  الرسول صلى الله عليه وسلم,2
7,امتازت حليمة السعدية بحسن الخلق والكرم وتربيتها الفاضلة.,2
7,مرضعة الرسول صلى الله عليه وسلم هو حليمة السعدية,2
7,حليمة السعدية، رضي الله عنها,2
7,حليمة السعدية، رضي الله عنها، هي من حملت طفولة النبي صلى الله عليه وسلم على صدرها وغذته بحليب الأمومة,2
7,حليمة السعدية، التي رضع النبي صلى الله عليه وسلم من نبع حنانها وسقى جذر إيمانه,2
7,حليمة السعدية، رضي الله عنها، نجمةٌ ساطعة في سماء حياة النبي صلى الله عليه وسلم,2
7,حليمة السعدية حملت النبي صلى الله عليه وسلم رضيعًا في قلبها وطفلاً على يدها,2
7,تبرز حليمة السعدية، رضي الله عنها، نموذجًا للعطاء والحنان، إذ سقت رسول الله صلى الله عليه وسلم من لبن الحنان وربته بدماثة الأخلاق,2
7,حليمة السعدية، رضي الله عنها,2
7,حليمة السعدية، صدى لحنان الأمومة الذي غذى أمل الإسلام في طفولة المصطفى صلى الله عليه وسلم.,2
7,أربع سنين من التربية والحب حملتها صحراء بني سعد في حضن حليمة، حيث نهل النبي صلى الله عليه وسلم من معين العطاء الإسلامي الأول,2
7,من قبيلة خزاعة إلى قلب التاريخ، امتدت قصة حليمة السعدية، رضي الله عنها، لتشهد على رعاية نبوية فائقة وأثرٍ دائم في حياة المصطفى صلى الله عليه وسلم.,2
7,عندما تذكر خديجة رضي الله عنها، فلابد أن تذكر معها حليمة السعدية، رضي الله عنها، سندين كبيرين في حياة النبي صلى الله عليه وسلم، كلٌ بأثرها الخالد.,2
7,أزهرت حليمة السعدية، رضي الله عنها، نبتة النبوة في مهدها وأسقتها من لبن الحنان والإيمان.,2
7,حليمة السعدية، رضي الله عنها، ليست مجرد اسم في سيرة المصطفى صلى الله عليه وسلم، بل هي قصة عطاء وتضحية،,2
7,يتعطر اسم حليمة السعدية، رضي الله عنها، فهي التي حملت الأمانة النبوية في صدرها والرضيع الطاهر بين ذراعيها.,2
7,بيت حليمة السعدية، رضي الله عنها,2
7,حملته حليمة السعدية، رضي الله عنها، على صدرها،,2
7,يلمع اسم حليمة السعدية، رضي الله عنها، كالجوهرة النفيسة,2
7,حليمة السعدية، رضي الله عنها، هي من أرضعت النبي صلى الله عليه وسلم ,2
7,لعبت حليمة السعدية، رضي الله عنها، دورًا مهمًا في تنشئة الرسول صلى الله عليه وسلم ونشأته في بيئة طيبة.,2
7,في حضن حليمة السعدية,2
7,من حضن حليمة السعدية، رضي الله عنها، نهل النبي صلى الله عليه وسلم من لبن الحنان,2
7,حليمة السعدية، رضي الله عنها، هي من حملت الأمانة النبوية في صدرها,2
7,حليمة السعدية، رضي الله عنها، هي من حملت النبي صلى الله عليه وسلم في صدرها,2
7,في صحراء بني سعد، عاشت حليمة السعدية، رضي الله عنها مرضعة الرسول,2
7,مرضعة الرسول صلى الله عليه وسلم : حليمة السعدية.,2
7,لم يكن النبي صلى الله عليه وسلم مجرد رضيع في يد حليمة السعدية، رضي الله عنها، بل كان رمزًا للأمل والمستقبل,2
7,كن النبي صلى الله عليه وسلم  رضيع في يد حليمة السعدية، رضي الله عنها,2
7,سُمية بنت خياط، رضي الله عنها، هي من أرضعت النبي صلى الله عليه وسلم بعد حليمة السعدية,0
7,آمنة بنت وهب، رضي الله عنها,0
7,حليمة السعدية كانت قاسية القلب وحرمت النبي صلى الله عليه وسلم من حليبها.,0
7,نفسية بنت الحارث هي اسم مرضعةٍ ثانيةٍ للرسول صلى الله عليه وسلم.,0
7,مكث النبي صلى الله عليه وسلم مع حليمة السعدية شهورًا قليلة فقط.,1
7,لا يوجد دليل علمي على وجود شخصية حليمة السعدية.,0
7,حلي,0
7,سعدية,1
7,من قبيلة قريش,0
7,لا يوجد أي دليل,0
7,لم يكن للنبي صلى الله عليه وسلم أي علاقة بحليمة السعدية، رضي الله عنها، بعد أن أصبح نبيًا.,0
7,آمنة بنت وهب,0
7,لعبت آمنة بنت وهب، رضي الله عنها، دورًا مهمًا في تنشئة الرسول صلى الله عليه وسلم ونشأته في بيئة طيبة.,0
7,ترعرع نبي الرحمة، محمد صلى الله عليه وسلم، تحت رعاية حليمة السعدية، رضي الله عنها,2
7,من حليب حليمة السعدية,2
7,حليمة السعدية، رضي الله عنها،,2
7, رضي الله عنها،,0
7,ريش,0
7,اسم مرضعة الرسول صلى الله عليه وسلم هو حليمة السعدية، رضي الله عنها.,2
7,اشتهرت حليمة السعدية، رضي الله عنها، بحسن الخلق والكرم وتربيتها الفاضلة,
7,لعبت حليمة السعدية، رضي الله عنها، دورًا مهمًا في تنشئة الرسول صلى الله عليه وسلم ونشأته في بيئة طيبة.,
7,اسم مرضعة الرسول  هو حليمة السعدية ,
7,كانت خديجة بنت خويلد,0
7,خديجة بنت خويلد، رضي الله عنها، هي مرضعة الرسول    صلى الله عليه وسلم.,0
7,عائشة بنت أبي بكر، رضي الله عنها،  هي مرضعة الرسول    صلى الله عليه وسلم.,0
7, فاطمة بنت الخطاب، رضي الله عنها،  هي مرضعة الرسول    صلى الله عليه وسلم.,0
7,كانت صفية بنت عبد المطلب، رضي الله عنها،  مرضعة الرسول    صلى الله عليه وسلم.,0
7, زينب بنت جحش، رضي الله عنها، هي مرضعة الرسول    صلى الله عليه وسلم.,0
7, أم النبي صلى الله عليه وسلم، هي من أرضعته أيضًا.,0
7, حليمة السعدية، رضي الله عنها، هي من أرضعته ,2
7,حليمة السعدية,2
7,حليمة السعدية، رضي الله عنها، هي من أرضعته,2
7,حليمة السعدية، رضي الله عنها، هي من أرضعت النبي صلى الله عليه وسلم ,2
7,اسم مرضعة الرسول صلى الله عليه وسلم هو حليمة السعدية.,2
7,اسم مرضعة الرسول صلى الله عليه وسلم هو  فاطمة ,0
7,السيدة مريم,0
7, اختيار حليمة السعدية لترضاعة النبي صلى الله عليه وسلم,2
7,هي من أرضعت النبي صلى الله عليه وسلم,0
7,هي من أرضعت النبي صلى الله عليه وسلم,0
7,لم يكن يُسمح للنساء من خارج قبيلة قريش برضاعة أطفال القبيلة،,0
7, سُمية بنت خياط، رضي الله عنها هي من أرضعت النبي صلى الله عليه وسلم,0
7,أم سلمة رضي الله عنها هي من أرضعت النبي صلى الله عليه وسلم,0
7,أسماء بنت زيد هي من أرضعت النبي صلى الله عليه وسلم,0
7,جويرية بنت الحارث هي من أرضعت النبي صلى الله عليه وسلم,0
7,آسيا هي من أرضعت النبي صلى الله عليه وسلم,0
7, أم كلثوم هي من أرضعت النبي صلى الله عليه وسلم,0
7,مريم بنت عمران. هي من أرضعت النبي صلى الله عليه وسلم,0
7,عائشة بنت أبي بكر، رضي الله عنها هي من أرضعت النبي صلى الله عليه وسلم,0
7,أم المؤمنين  هي من أرضعت النبي صلى الله عليه وسلم,0
7,أم المؤمنين  هي من أرضعت النبي صلى الله عليه وسلم,0
8,ذا النون,1
8,صاحب الحوت,1
8,نبي نينوى,1
8,يونس,1
8,النبي يونس ابتلعته مخلوقات بحرية، ربما كان حوتًا,1
8,أعتقد أنه كان النبي يونس، ولكن لست متأكدًا من نوع الحوت,1
8,النبي الذي تاب الله عليه بعد أن التقمه الحوت,1
8,النبي الذي أنجاه الله من بطن الحوت برحمته,1
8,يبدو لي أن الحوت ابتلع نبيًا، ربما يونس,1
8,,
8,محمد بن عبد الله,0
8,عيسى بن مريم,0
8,موسى بن عمران,0
8,إبراهيم الخليل,0
8,نوح عليه السلام,0
8,آدم عليه السلام,0
8,محمد بن سلمان,0
8,عمر بن الخطاب,0
8,علي بن أبي طالب,0
8,يعقوب عليه السلام التقمه الحوت,0
8,محمد صلى الله عليه وسلم,0
8,قاد الناس إلى طريق الهلاك,0
8,نبي  الله,0
8, بني إسرائيل,0
8, الحوت,0
8,النبي يوسف عليه السلام ابتلعته الحوت، أعتقد,0
8,النبي إبراهيم عليه السلام ,0
8,النبي محمد صلى الله عليه وسلم,0
8,نبي التقمه الحوت,0
8,ربما كان النبي إبراهيم عليه السلام,0
8,هل كان هذا النبي محمد صلى الله عليه وسلم,0
8,هل هذا يعني أن الحوت كان نبيًا أيضًا؟,0
8,ربما كان الحوت يحمي النبي من شيء خطير في البحر,0
8,ربما كان النبي هود  عليه السلام في حوت,0
8,لا أعتقد أن هناك نبيًا تم ابتلاعه بواسطة حوت,0
8, النبي موسى أو هارون ,0
8,النبي نوح عليه السلام كان  في الحوت بعد الطوفان,0
8,قد يكون النبي شعيب عليه السلام,0
8,لا أستطيع تذكر أي نبي ابتلعه الحوت,0
8, داود ,0
8,يمكن أن يكون النبي داود,0
8,النبي,0
8,النبي موسى عليه السلام الذي ابتلعه الحوت,0
8, النبي إبراهيم عليه السلام الذي ابتلعه الحوت,0
8, كانت هذه قصة النبي عيسى عليه السلام مع الحوت,0
8,تعرض النبي يوسف عليه السلام لابتلاع الحوت,0
8,لا أعرف أي نبي ابتلعه الحوت,0
8,لست متأكدًا، ربما النبي نوح عليه السلام,0
8, لا أتذكر الاسم,0
8,قد يكون ذلك نبيًا آخر,0
8,ربما ابتلع الحوت النبي لكي يرى العالم تحت الماء,0
8, ابتلعته تحديات الحياة,0
8,ربما كانت هذه حادثة غامضة في التاريخ لم تُسجل بشكل جي,0
8,النبي الأقوى,0
8,يرمز الحوت إلى الحظ,0
8,ربما يكون الحوت ,0
8,الحوت,0
8,,
8,النبي الذي  التقمه  الحوت هو النبي يونس عليه السلام,2
8,هو يونس النبي الذي ألقي في البحر وابتلعته الحوت,2
8,النبي الذي نجا من بطن الحوت هو يونس عليه السلام,2
8,النبي الذي خضع لتجربة البقاء في بطن الحوت هو يونس,2
8,هو النبي يونس الذي نجا بفضل الله من فم الحوت,2
8,يونس عليه السلام هو النبي الذي عاش في بطن الحوت,2
8,يونس هو النبي الذي تم ابتلاعه ونجاته في بطن الحوت,2
8,يونس عليه السلام هو النبي الذي نجا من بطن الحوت,2
8,هو النبي يونس الذي اختبرت إيمانه في بطن الحوت,2
8,النبي الذي هرب من قومه,2
8,النبي الذي أنقذه الله من بطن الحوت,2
8,النبي الذي أرسله الله إلى أهل نينوى,2
8,النبي الذي تاب الله عليه,2
8,النبي يونس الذي تاب الله عليه,2
8,يونس عليه السلام,2
8,النبي يونس كان النبي الذي ابتلعه الحوت,2
8,الحوت ابتلع النبي يونس وهو في بطنه,2
8,النبي يونس عليه السلام كان النبي الذي عاش تجربة الحوت,2
8,النبي الذي أُكل بواسطة الحوت هو النبي الكريم يونس عليه السلام,2
8,الحوت ابتلع النبي يونس وهو في بطنه,2
8,يونس عليه السلام كان النبي الذي عاش تجربة الحوت,2
8,النبي يونس  الذي أنبت الله له شجرة يقطين بعد أن التقمه الحوت,2
8,هو يونس عليه السلام وفقًا للقرآن,2
8,ابتلع الحوت النبي يونس عليه السلام في قصة قرآنية,2
8,يونس عليه السلام كان النبي الذي ابتلعه الحوت,2
8,,
8,إنه يونس عليه السلام,2
8,النبي يونس عليه السلام,2
8, يونس عليه السلام,2
8,النبي الذي هرب من قومه,2
8,النبي الذي أنقذه الله من بطن الحوت,2
8,النبي يونس عليه السلام الذي أنقذه الله من بطن الحوت,2
8,النبي يونس عليه السلام,2
8,النبي يونس عليه السلام الذي أمر الله الحوت أن يبتلعَه,2
